{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
750 [2.48710016]\
751 [50.]\
758 [37.4626279]\
760 [50.]\
763 [0.54635016]\
764 [50.]\
767 [50.]\
771 [50.]\
772 [50.]\
773 [50.]\
775 [46.4377071]\
783 [50.]\
786 [50.]\
788 [50.]\
789 [43.62710057]\
790 [5.82617703]\
793 [50.]\
795 [50.]\
798 [28.73977272]\
803 [50.]\
805 [50.]\
806 [50.]\
808 [50.]\
809 [50.]\
810 [15.24031491]\
812 [50.]\
814 [50.]\
815 [50.]\
816 [50.]\
819 [50.]\
821 [50.]\
822 [43.30948459]\
823 [50.]\
\
the weight for linear kernel regression is: [[ 5.2231898 ]\
 [ 2.85031169]\
 [ 1.79468692]\
 [-2.56991965]\
 [ 1.01127713]\
 [ 0.53465137]\
 [ 0.26904788]\
 [ 8.00600336]\
 [-4.06933441]]\
The accuracy for linear kernel SVM when C=50, eps=1 is: 0.8106796116504854\
The accuracy for linear kernel SVM when C=5, eps=0.1 is: 0.8264563106796117\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0
\cf2 \CocoaLigature0 The accuracy for linear kernel SVM when C=10, eps=0.1 is: 0.8240291262135923\cf0 \CocoaLigature1 \
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0
\cf0 \
the support vectors in Quadratic kernel are:\
index alpha\
1 [6.48984265]\
3 [50.]\
5 [50.]\
8 [50.]\
13 [50.]\
19 [50.]\
20 [39.75351825]\
21 [50.]\
27 [50.]\
28 [13.93531056]\
30 [50.]\
31 [8.59074465]\
33 [12.71423767]\
34 [1.51148214]\
37 [50.]\
38 [23.21529519]\
41 [14.38051443]\
43 [50.]\
44 [50.]\
50 [8.75760659]\
51 [50.]\
52 [3.72577113]\
56 [1.9266994]\
58 [3.11081188]\
59 [0.88212103]\
60 [29.11005056]\
62 [28.69595587]\
64 [47.71649943]\
67 [38.36874445]\
68 [50.]\
69 [50.]\
70 [50.]\
74 [15.47620941]\
77 [50.]\
79 [8.85214171]\
81 [49.65776055]\
82 [50.]\
84 [50.]\
86 [50.]\
87 [37.30067288]\
89 [2.79513565]\
90 [50.]\
91 [30.71564206]\
96 [50.]\
102 [50.]\
104 [50.]\
105 [29.28294164]\
107 [46.04606967]\
109 [40.88622308]\
114 [50.]\
116 [50.]\
120 [30.57541228]\
121 [50.]\
122 [14.99646828]\
125 [50.]\
126 [22.75328089]\
135 [46.30565227]\
136 [50.]\
137 [49.92142373]\
139 [50.]\
144 [50.]\
148 [24.0558395]\
152 [49.46373566]\
158 [50.]\
163 [50.]\
164 [50.]\
165 [50.]\
169 [45.35709049]\
170 [26.84231983]\
180 [48.00264167]\
181 [50.]\
187 [9.28008894]\
194 [50.]\
198 [50.]\
203 [50.]\
204 [50.]\
209 [39.30552665]\
213 [0.10927643]\
220 [10.80360226]\
221 [50.]\
225 [50.]\
227 [50.]\
231 [50.]\
234 [30.52417254]\
241 [34.61494231]\
244 [50.]\
245 [50.]\
250 [50.]\
251 [50.]\
253 [50.]\
254 [50.]\
258 [40.80997957]\
259 [50.]\
260 [50.]\
275 [43.8208114]\
277 [49.29678058]\
278 [3.38344767]\
279 [47.68249726]\
283 [50.]\
284 [37.69679693]\
285 [50.]\
287 [50.]\
291 [50.]\
300 [50.]\
301 [45.64060484]\
303 [7.95628772]\
304 [50.]\
306 [50.]\
307 [22.30619565]\
311 [50.]\
313 [50.]\
314 [50.]\
320 [2.16577515]\
322 [50.]\
323 [50.]\
327 [50.]\
328 [50.]\
337 [45.39757565]\
341 [45.28098401]\
343 [50.]\
344 [50.]\
348 [49.88505759]\
350 [50.]\
362 [50.]\
363 [6.62075031]\
365 [50.]\
367 [18.8147323]\
375 [50.]\
378 [19.98815462]\
380 [50.]\
381 [24.83727521]\
384 [50.]\
388 [48.48380296]\
392 [50.]\
393 [45.20184907]\
394 [50.]\
395 [50.]\
396 [50.]\
397 [45.54410636]\
398 [50.]\
399 [0.85896856]\
400 [14.37206436]\
402 [7.31510366]\
404 [50.]\
405 [50.]\
406 [50.]\
407 [1.54698414]\
408 [24.94958033]\
409 [50.]\
410 [41.30851867]\
411 [50.]\
416 [21.95592179]\
417 [0.14829257]\
418 [50.]\
421 [50.]\
422 [27.76262257]\
423 [42.3350783]\
428 [30.46444977]\
429 [50.]\
430 [50.]\
431 [50.]\
435 [42.71356269]\
436 [0.36011418]\
438 [50.]\
443 [47.84343741]\
449 [50.]\
453 [14.69075352]\
457 [50.]\
458 [6.38801522]\
459 [25.20951734]\
460 [50.]\
461 [29.36836045]\
466 [38.58491416]\
470 [50.]\
473 [50.]\
477 [49.87367451]\
481 [50.]\
483 [20.1402352]\
485 [5.93729944]\
488 [50.]\
490 [50.]\
493 [50.]\
505 [34.91231607]\
508 [50.]\
511 [24.74132172]\
512 [50.]\
513 [13.07543116]\
516 [22.9172795]\
517 [2.09754052]\
527 [50.]\
531 [50.]\
533 [50.]\
535 [40.27781361]\
538 [50.]\
541 [50.]\
542 [50.]\
544 [14.86069684]\
545 [20.43311173]\
554 [28.64688047]\
556 [32.07036996]\
558 [50.]\
559 [6.05344266]\
560 [50.]\
562 [0.78019649]\
563 [14.91493794]\
566 [47.21030545]\
567 [50.]\
571 [41.32533314]\
574 [34.47055974]\
576 [50.]\
579 [50.]\
581 [18.39368736]\
583 [50.]\
585 [50.]\
586 [50.]\
588 [50.]\
589 [50.]\
590 [23.98152958]\
593 [47.42542766]\
594 [0.19949688]\
595 [14.38036546]\
596 [50.]\
597 [50.]\
600 [38.71481155]\
601 [1.00316408]\
603 [33.07199527]\
606 [50.]\
608 [50.]\
611 [50.]\
612 [42.21623536]\
620 [50.]\
624 [13.95186855]\
625 [50.]\
627 [50.]\
628 [50.]\
631 [50.]\
632 [2.70597524]\
633 [29.29813382]\
635 [15.79926786]\
639 [50.]\
640 [50.]\
642 [50.]\
643 [43.92809202]\
644 [34.94665173]\
648 [16.38504029]\
650 [0.94527349]\
651 [50.]\
653 [33.91786125]\
656 [21.36022606]\
657 [50.]\
662 [49.46524321]\
663 [7.98988672]\
664 [25.64174783]\
665 [50.]\
668 [50.]\
673 [43.58823278]\
675 [11.05266743]\
676 [0.00907841]\
677 [50.]\
685 [50.]\
689 [50.]\
690 [50.]\
692 [37.56344564]\
697 [49.75978218]\
698 [41.18151645]\
704 [27.90811813]\
709 [19.11140361]\
712 [22.22739032]\
714 [10.74121557]\
716 [9.1930674]\
718 [18.98130447]\
719 [47.45509943]\
726 [50.]\
732 [8.3711848]\
734 [11.26858479]\
736 [50.]\
737 [25.44671725]\
740 [50.]\
744 [8.230689]\
746 [12.52131338]\
749 [50.]\
750 [38.42869718]\
751 [50.]\
756 [42.24350187]\
758 [17.74751198]\
759 [20.7318799]\
764 [50.]\
767 [50.]\
771 [50.]\
772 [50.]\
773 [5.9828268]\
786 [50.]\
789 [50.]\
790 [29.79229141]\
793 [13.83300095]\
794 [50.]\
795 [50.]\
796 [31.09917121]\
803 [50.]\
806 [50.]\
808 [50.]\
809 [25.546946]\
810 [17.79634425]\
812 [50.]\
814 [50.]\
816 [50.]\
818 [29.86310445]\
819 [50.]\
821 [11.72698458]\
822 [50.]\
823 [34.2977932]\
\
the weight for quadratic kernel regression is : \
[[ -1.57349791]\
 [ -5.72847556]\
 [  2.4206231 ]\
 [ -2.05451264]\
 [ -0.2792006 ]\
 [  6.31361422]\
 [ -6.55136844]\
 [-11.43782689]\
 [  0.37102238]\
 [  1.00415117]\
 [ -4.06685759]\
 [ -2.3905809 ]\
 [  2.97702027]\
 [  1.9845808 ]\
 [ 14.05180911]\
 [  3.34810619]\
 [ -0.21311042]\
 [ -4.74167896]\
 [  5.70702712]\
 [  3.60116401]\
 [ 13.09814992]\
 [ -0.28468901]\
 [ -0.35871027]\
 [  2.35823165]\
 [  3.22738082]\
 [  7.90555481]\
 [ -3.87311597]\
 [  0.46725207]\
 [  1.15754498]\
 [ -0.97565822]\
 [  8.41763883]\
 [  5.73857802]\
 [ 23.35549083]\
 [  0.07976126]\
 [ -3.50155353]\
 [  7.97577414]\
 [ -3.8474454 ]]\
The accuracy for quadratic kernel SVM when C=50, eps=1 is: 0.8810679611650486\'97best\
The accuracy for quadratic kernel SVM when C=20, eps=0.1 is: 0.8701456310679612\
\
the support vectors in Gaussian kernel are(ai>0):\
index alpha\
1 [20.]\
2 [9.16084511]\
3 [20.]\
5 [20.]\
8 [20.]\
13 [20.]\
17 [0.42208033]\
18 [19.86786074]\
21 [20.]\
27 [20.]\
30 [20.]\
31 [20.]\
33 [20.]\
37 [20.]\
38 [7.72111253]\
41 [20.]\
43 [20.]\
44 [20.]\
50 [20.]\
51 [20.]\
52 [0.7959034]\
55 [1.01591498]\
56 [8.82444377]\
58 [11.48169825]\
59 [20.]\
62 [20.]\
64 [20.]\
67 [20.]\
68 [20.]\
69 [20.]\
70 [20.]\
74 [20.]\
77 [20.]\
79 [0.56491976]\
81 [20.]\
82 [20.]\
84 [20.]\
86 [20.]\
87 [8.41263468]\
90 [20.]\
91 [0.68927105]\
96 [20.]\
102 [20.]\
104 [18.0742623]\
105 [20.]\
109 [20.]\
110 [20.]\
114 [20.]\
116 [20.]\
121 [20.]\
122 [20.]\
125 [20.]\
126 [20.]\
132 [20.]\
135 [18.05373998]\
136 [20.]\
137 [19.62761259]\
139 [20.]\
144 [20.]\
147 [20.]\
152 [20.]\
155 [3.72305165]\
158 [20.]\
162 [10.58614506]\
163 [20.]\
164 [20.]\
165 [20.]\
169 [20.]\
170 [20.]\
172 [15.684479]\
180 [20.]\
181 [20.]\
185 [0.24623628]\
187 [20.]\
189 [19.44871079]\
194 [20.]\
195 [20.]\
198 [20.]\
199 [20.]\
203 [20.]\
204 [20.]\
209 [20.]\
210 [20.]\
220 [16.29973862]\
223 [20.]\
224 [13.76769157]\
225 [20.]\
227 [20.]\
231 [20.]\
233 [20.]\
241 [10.45067158]\
244 [20.]\
245 [20.]\
250 [20.]\
251 [20.]\
253 [20.]\
254 [20.]\
258 [20.]\
259 [20.]\
260 [20.]\
262 [3.38993004]\
275 [10.4239916]\
277 [20.]\
278 [20.]\
279 [20.]\
283 [20.]\
284 [20.]\
285 [20.]\
287 [20.]\
290 [18.88329197]\
291 [20.]\
300 [20.]\
301 [20.]\
304 [20.]\
306 [20.]\
307 [20.]\
311 [20.]\
313 [20.]\
314 [20.]\
322 [20.]\
323 [20.]\
327 [20.]\
328 [20.]\
333 [13.17911512]\
337 [3.14308072]\
341 [20.]\
343 [20.]\
344 [20.]\
348 [20.]\
350 [20.]\
360 [20.]\
362 [20.]\
363 [20.]\
365 [20.]\
367 [4.48896655]\
372 [9.78987387]\
373 [20.]\
375 [20.]\
378 [19.94519963]\
380 [20.]\
381 [20.]\
384 [20.]\
388 [15.42887227]\
392 [20.]\
393 [20.]\
394 [20.]\
395 [20.]\
396 [20.]\
397 [20.]\
398 [20.]\
399 [12.53408216]\
400 [20.]\
402 [20.]\
404 [20.]\
405 [20.]\
406 [20.]\
407 [20.]\
409 [20.]\
410 [20.]\
411 [20.]\
412 [11.28408545]\
414 [20.]\
418 [20.]\
421 [20.]\
423 [20.]\
426 [20.]\
428 [11.21031619]\
429 [20.]\
430 [20.]\
431 [20.]\
436 [19.43758756]\
437 [19.82232362]\
438 [20.]\
444 [17.11432658]\
446 [1.80790711]\
447 [0.20173027]\
449 [5.10339591]\
452 [3.07663082]\
453 [0.22039381]\
455 [17.1460476]\
457 [14.18004111]\
458 [5.41617556]\
459 [15.01645961]\
460 [20.]\
470 [20.]\
473 [20.]\
477 [20.]\
478 [20.]\
481 [20.]\
483 [19.19494678]\
485 [20.]\
487 [11.84606494]\
488 [20.]\
490 [20.]\
493 [20.]\
500 [1.1787601]\
505 [20.]\
506 [11.66842898]\
508 [20.]\
511 [1.29604881]\
512 [20.]\
513 [17.56598874]\
515 [20.]\
516 [20.]\
517 [8.01918905]\
527 [20.]\
530 [7.12825438]\
531 [20.]\
533 [20.]\
534 [4.89971546]\
535 [20.]\
538 [20.]\
541 [20.]\
542 [20.]\
544 [20.]\
545 [20.]\
546 [1.85542543]\
548 [20.]\
554 [20.]\
556 [20.]\
558 [20.]\
559 [20.]\
560 [20.]\
562 [8.78205307]\
563 [9.92684895]\
566 [15.53968073]\
567 [20.]\
571 [20.]\
574 [20.]\
575 [20.]\
576 [20.]\
578 [7.63702134]\
579 [20.]\
581 [20.]\
583 [20.]\
585 [20.]\
586 [20.]\
588 [20.]\
589 [20.]\
590 [20.]\
592 [0.27041116]\
593 [20.]\
594 [20.]\
596 [20.]\
597 [20.]\
600 [20.]\
603 [20.]\
606 [20.]\
608 [20.]\
610 [0.45140058]\
611 [20.]\
612 [20.]\
618 [10.21065924]\
620 [20.]\
624 [20.]\
625 [20.]\
627 [20.]\
628 [20.]\
631 [20.]\
632 [20.]\
633 [18.59843048]\
639 [20.]\
640 [20.]\
642 [20.]\
643 [20.]\
644 [20.]\
648 [4.67043428]\
649 [20.]\
650 [3.97878785]\
651 [20.]\
653 [20.]\
656 [8.24241045]\
657 [20.]\
658 [0.24159932]\
662 [20.]\
663 [20.]\
664 [19.7279679]\
665 [20.]\
668 [20.]\
672 [20.]\
673 [19.84001426]\
675 [7.27410197]\
677 [20.]\
682 [20.]\
685 [20.]\
689 [20.]\
690 [20.]\
691 [8.93365856]\
692 [20.]\
698 [9.6723216]\
699 [16.62960669]\
709 [13.72723398]\
710 [4.86368109]\
712 [20.]\
718 [18.23542613]\
719 [20.]\
726 [20.]\
736 [20.]\
737 [5.72696818]\
738 [20.]\
740 [20.]\
741 [20.]\
744 [20.]\
746 [20.]\
749 [20.]\
750 [20.]\
751 [20.]\
756 [20.]\
757 [17.27710605]\
758 [20.]\
759 [17.29383852]\
760 [0.69619462]\
764 [20.]\
767 [20.]\
771 [20.]\
772 [20.]\
773 [18.94725481]\
775 [16.10157186]\
786 [20.]\
788 [20.]\
789 [14.5923743]\
790 [20.]\
793 [20.]\
794 [20.]\
795 [20.]\
796 [14.93788573]\
803 [20.]\
805 [5.94488467]\
806 [20.]\
808 [20.]\
809 [20.]\
812 [20.]\
814 [20.]\
816 [20.]\
818 [18.66301926]\
819 [20.]\
821 [20.]\
822 [20.]\
823 [20.]\
\pard\pardeftab720\partightenfactor0
\cf0 \cb3 \expnd0\expndtw0\kerning0
The accuracy for Gaussian kernel SVM when C=0.5, eps=0.1, spread=0.5 is: 0.6371359223300971\cb1 \kerning1\expnd0\expndtw0 \
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0
\cf0 The accuracy for Gaussian kernel SVM when C=1, eps=0.1, spread=1 is: 0.8106796116504854\
The accuracy for Gaussian kernel SVM when C=10, eps=0.1, spread=1 is: 0.6966019417475728\
}
